repository_owner,repository_name,repository_url,original_flesch_score,textstat_score,py_readability_score
arc42,quality.arc42.org-site,https://github.com/arc42/quality.arc42.org-site,46.58658508158513,46.58658508158513,54.1476785714286
logancyang,obsidian-copilot,https://github.com/logancyang/obsidian-copilot,-0.5924705320165344,-0.5924705320165344,-18.671375774916527
heyverse,hey,https://github.com/heyverse/hey,55.81930272108846,55.81930272108846,62.39000000000004
langfuse,langfuse,https://github.com/langfuse/langfuse,37.6065090909091,37.6065090909091,37.900332061068696
skhomuti,csm-sentinel,https://github.com/skhomuti/csm-sentinel,42.90974607329844,42.909746073298436,43.56419137466307
kfastov,telegram-mcp-server,https://github.com/kfastov/telegram-mcp-server,37.990374193548405,37.990374193548405,30.612335692618842
njfio,fluent_cli,https://github.com/njfio/fluent_cli,37.49056973400431,37.49056973400431,35.38510695187168
jfbosch,Mutation,https://github.com/jfbosch/Mutation,52.94174242424245,52.94174242424245,
TulevaEE,onboarding-service,https://github.com/TulevaEE/onboarding-service,-0.8321390696364688,-0.8321390696364688,-285.4644103209566
twitchax,triage-bot,https://github.com/twitchax/triage-bot,39.01591025641028,39.01591025641028,45.91706516643225
nextcloud,desktop,https://github.com/nextcloud/desktop,54.436398305084765,54.436398305084765,50.561710636515954
sbalci,ClinicoPathJamoviModule,https://github.com/sbalci/ClinicoPathJamoviModule,30.20035714285717,30.20035714285717,36.75643126980259
killerapp,continuous-image-gen,https://github.com/killerapp/continuous-image-gen,83.32000000000004,83.32000000000004,
quokka-astro,quokka,https://github.com/quokka-astro/quokka,43.48040037831024,43.480400378310236,38.128892371995846
pdm-project,pdm,https://github.com/pdm-project/pdm,15.342763157894725,15.342763157894723,17.319156010230188
rainbow-me,browser-extension,https://github.com/rainbow-me/browser-extension,0.0,,
rainbow-me,rainbowkit,https://github.com/rainbow-me/rainbowkit,48.58313384985309,48.583133849853084,45.86956881781842
PedramNavid,dbtpal,https://github.com/PedramNavid/dbtpal,46.435,46.435,
Pedal-Intelligence,saypi-userscript,https://github.com/Pedal-Intelligence/saypi-userscript,45.71556584093875,45.71556584093875,45.58916122551483
Uniswap,interface,https://github.com/Uniswap/interface,25.335500000000025,25.335500000000025,16.626979020979007
rob-luke,conversations,https://github.com/rob-luke/conversations,45.73333333333335,45.73333333333335,42.62090909090912
drmichaeldouglass,DICOMator,https://github.com/drmichaeldouglass/DICOMator,28.283917035022117,28.283917035022114,26.714246575342486
Dereje1,smart-recipe-generator,https://github.com/Dereje1/smart-recipe-generator,54.74120619633328,54.74120619633328,64.9079175998946
sam-goodwin,alchemy,https://github.com/sam-goodwin/alchemy,26.419470046082974,26.419470046082978,19.634243307123484
OSU-NLP-Group,saev,https://github.com/OSU-NLP-Group/saev,54.62523503724637,54.62523503724637,51.80955088047375
jafioti,luminal,https://github.com/jafioti/luminal,43.65026785714287,43.650267857142865,37.42915094339625
ZumitoTeam,zumito-framework,https://github.com/ZumitoTeam/zumito-framework,21.563500000000005,21.563500000000005,
ZumitoTeam,zumito-bot,https://github.com/ZumitoTeam/zumito-bot,27.04244347826088,27.04244347826088,19.21299551291969
lunary-ai,lunary,https://github.com/lunary-ai/lunary,38.30000785656222,38.30000785656222,39.209236123679204
caunt,Void,https://github.com/caunt/Void,36.42838613186595,36.42838613186595,38.773417958017376
janbjorge,pgqueuer,https://github.com/janbjorge/pgqueuer,44.900626993865046,44.900626993865046,37.44888548057261
uxlfoundation,oneDAL,https://github.com/uxlfoundation/oneDAL,-10.089518527449512,-10.089518527449513,-28.70999999999998
6529-Collections,6529seize-backend,https://github.com/6529-Collections/6529seize-backend,65.83986842105264,65.83986842105264,54.68257692307694
PrefectHQ,prefect,https://github.com/PrefectHQ/prefect,21.08789592033412,21.08789592033412,-25.418462732919224
PrefectHQ,prefect-operator,https://github.com/PrefectHQ/prefect-operator,6.168958883994151,6.168958883994151,5.179198380566845
hirosystems,explorer,https://github.com/hirosystems/explorer,44.58070451436387,44.58070451436387,56.27043389652226
opral,monorepo,https://github.com/opral/monorepo,61.42795945945946,61.42795945945946,65.19332391713749
rhamenator,ai-scraping-defense,https://github.com/rhamenator/ai-scraping-defense,40.60039970930234,40.60039970930234,40.899911129919644
LayerZero-Labs,devtools,https://github.com/LayerZero-Labs/devtools,33.58597560975613,33.58597560975613,35.33122859589045
swc-project,swc,https://github.com/swc-project/swc,68.38757142857142,68.38757142857142,
ottogroup,pixaris,https://github.com/ottogroup/pixaris,29.06775555555558,29.06775555555558,10.183400000000034
ArjenSchwarz,fog,https://github.com/ArjenSchwarz/fog,47.3881292785677,47.3881292785677,51.38714620919805
rebelosa,feature-importance-neural-networks,https://github.com/rebelosa/feature-importance-neural-networks,19.775645161290328,19.775645161290328,7.883636363636384
gofiber,cli,https://github.com/gofiber/cli,72.61545454545457,72.61545454545457,
gofiber,fiber,https://github.com/gofiber/fiber,49.28269943593878,49.28269943593878,46.54391806722691
